device_id,temperature,humidity,timestamp
device_2,23.13,53.54,2026-06-14T16:48:35.334377
device_3,22.56,35.81,2026-06-14T16:47:35.334377
device_8,24.43,49.12,2026-06-14T16:46:35.334377
device_1,31.28,73.1,2026-06-14T16:45:35.334377
device_5,32.17,49.73,2026-06-14T16:44:35.334377
device_8,28.19,45.41,2026-06-14T16:43:35.334377
device_2,22.32,68.16,2026-06-14T16:42:35.334377
device_9,28.15,39.65,2026-06-14T16:41:35.334377
device_8,25.32,79.73,2026-06-14T16:40:35.334377
device_6,26.9,43.86,2026-06-14T16:39:35.334377
device_6,25.07,69.67,2026-06-14T16:38:35.334377
device_6,34.42,77.73,2026-06-14T16:37:35.334377
device_2,31.76,38.78,2026-06-14T16:36:35.334377
device_8,20.08,66.83,2026-06-14T16:35:35.334377
device_7,21.09,32.7,2026-06-14T16:34:35.334377
device_10,22.0,60.78,2026-06-14T16:33:35.334377
device_4,24.69,43.27,2026-06-14T16:32:35.334377
device_7,34.12,61.6,2026-06-14T16:31:35.334377
device_1,28.18,74.25,2026-06-14T16:30:35.334377
device_9,33.33,50.03,2026-06-14T16:29:35.334377
device_6,20.86,55.44,2026-06-14T16:28:35.334377
device_1,31.97,64.73,2026-06-14T16:27:35.334377
device_5,27.23,53.0,2026-06-14T16:26:35.334377
device_3,31.51,31.63,2026-06-14T16:25:35.334377
device_7,30.74,34.09,2026-06-14T16:24:35.334377
device_6,29.84,35.98,2026-06-14T16:23:35.334377
device_5,29.53,39.75,2026-06-14T16:22:35.334377
device_3,23.84,45.54,2026-06-14T16:21:35.334377
device_2,30.23,61.54,2026-06-14T16:20:35.334377
device_4,23.34,65.73,2026-06-14T16:19:35.334377
device_4,29.73,72.84,2026-06-14T16:18:35.334377
device_8,29.77,32.89,2026-06-14T16:17:35.334377
device_2,29.62,47.09,2026-06-14T16:16:35.334377
device_7,24.06,53.48,2026-06-14T16:15:35.334377
device_7,26.35,36.88,2026-06-14T16:14:35.334377
device_4,25.78,76.51,2026-06-14T16:13:35.334377
device_5,24.07,47.0,2026-06-14T16:12:35.334377
device_7,20.53,75.8,2026-06-14T16:11:35.334377
device_1,29.51,64.01,2026-06-14T16:10:35.334377
device_9,20.21,78.22,2026-06-14T16:09:35.334377
device_2,23.31,79.78,2026-06-14T16:08:35.334377
device_8,26.22,68.81,2026-06-14T16:07:35.334377
device_1,22.91,52.82,2026-06-14T16:06:35.334377
device_3,30.95,37.29,2026-06-14T16:05:35.334377
device_2,30.39,66.64,2026-06-14T16:04:35.334377
device_8,30.17,76.58,2026-06-14T16:03:35.334377
device_7,30.39,77.95,2026-06-14T16:02:35.334377
device_5,20.24,72.33,2026-06-14T16:01:35.334377
device_2,20.84,52.08,2026-06-14T16:00:35.334377
device_6,34.81,38.43,2026-06-14T15:59:35.334377
device_2,23.83,51.86,2026-06-14T15:58:35.334377
device_1,34.54,73.86,2026-06-14T15:57:35.334377
device_8,20.38,41.8,2026-06-14T15:56:35.334377
device_10,32.27,72.12,2026-06-14T15:55:35.334377
device_8,21.7,65.5,2026-06-14T15:54:35.334377
device_5,23.24,43.07,2026-06-14T15:53:35.334377
device_7,23.23,36.63,2026-06-14T15:52:35.334377
device_8,31.85,50.05,2026-06-14T15:51:35.334377
device_5,21.24,77.4,2026-06-14T15:50:35.334377
device_1,33.66,53.83,2026-06-14T15:49:35.334377
device_4,29.94,38.59,2026-06-14T15:48:35.334377
device_6,28.41,37.96,2026-06-14T15:47:35.334377
device_10,30.67,73.77,2026-06-14T15:46:35.334377
device_2,22.76,54.93,2026-06-14T15:45:35.334377
device_5,25.15,39.03,2026-06-14T15:44:35.334377
device_7,25.73,49.33,2026-06-14T15:43:35.334377
device_7,28.38,38.36,2026-06-14T15:42:35.334377
device_5,29.46,61.67,2026-06-14T15:41:35.334377
device_1,22.42,68.6,2026-06-14T15:40:35.334377
device_5,34.12,71.84,2026-06-14T15:39:35.334377
device_10,26.98,45.61,2026-06-14T15:38:35.334377
device_2,20.93,36.48,2026-06-14T15:37:35.334377
device_3,26.52,39.9,2026-06-14T15:36:35.334377
device_3,33.43,42.71,2026-06-14T15:35:35.334377
device_5,20.76,52.27,2026-06-14T15:34:35.334377
device_4,26.64,65.05,2026-06-14T15:33:35.334377
